,lower close,upper close,predicted_value
2023-03-01,-3.656073255696164,14.475372785320612,5.409649764812224
2023-04-01,-3.6919492565087655,14.764844507324517,5.536447625407876
2023-05-01,-3.606393302748498,15.161913651175151,5.777760174213327
2023-06-01,-3.6775056798997072,15.397227721919215,5.859861021009754
2023-07-01,-3.773684738976951,15.602629721756674,5.914472491389862
2023-08-01,-4.076146280713355,15.597126700974584,5.760490210130614
2023-09-01,-4.2508023527860495,15.715012870810277,5.732105259012114
2023-10-01,-4.442183346573236,15.811949201466488,5.684882927446626
2023-11-01,-4.563216278726554,15.975186598406847,5.7059851598401465
2023-12-01,-4.4484763442401105,16.42010684349805,5.9858152496289705
2024-01-01,-4.756991856201304,16.473720549892583,5.85836434684564
2024-02-01,-4.998165173418624,16.588602393302565,5.795218609941971
2024-03-01,-5.175112775149642,16.76193167492428,5.793409449887319
2024-04-01,-5.218258621539026,17.0582829624673,5.920012170464137
2024-05-01,-5.140164548791268,17.462587214383525,6.161211332796128
2024-06-01,-5.219082403862722,17.705238040660166,6.243077818398723
2024-07-01,-5.32316010799843,17.918280199716055,6.297560045858813
2024-08-01,-5.6336461796504365,17.920644879750036,6.143499350049799
2024-09-01,-5.816423660211133,18.046616947491188,6.115096643640028
2024-10-01,-6.016061163073207,18.151784971382796,6.067861904154794
2024-11-01,-6.145616630567984,18.323238394087078,6.088810881759547
2024-12-01,-6.038259352545617,18.77520108594465,6.368470866699518
2025-01-01,-6.353191692497513,18.83519672858002,6.2410025180412525
2025-02-01,-6.601040041823573,18.956776829687044,6.177868393931735
2025-03-01,-6.784921199291963,19.13705974047079,6.176069270589413
2025-04-01,-6.835181775803929,19.440609684197295,6.302713954196683
2025-05-01,-6.764446152291176,19.852321150743418,6.5439374992261214
2025-06-01,-6.850860577723176,20.102569341733016,6.6258543820049205
2025-07-01,-6.962605089717795,20.323333893602875,6.6803644019425406
2025-08-01,-7.280901708137018,20.333542845030724,6.526320568446852
2025-09-01,-7.471622243676837,20.46746560396865,6.497921680145906
2025-10-01,-7.679311377835667,20.580690595570502,6.4506896088674175
2025-11-01,-7.816984736071122,20.760327821024767,6.471671542476822
2025-12-01,-7.7167313427616975,21.219467556499286,6.751368106868794
2026-01-01,-8.038084613385234,21.285891632949788,6.623903509782277
2026-02-01,-8.292579188167819,21.414112965068448,6.560766888450314
2026-03-01,-8.483304295017962,21.60123550863228,6.558965606807158
2026-04-01,-8.540598196752047,21.911800730068816,6.685601266658384
2026-05-01,-8.477091891708941,22.33073102854388,6.92681956841747
2026-06-01,-8.570870846125539,22.588322073638132,7.0087256137562965
2026-07-01,-8.690092632233275,22.81655194659796,7.063229657182343
2026-08-01,-9.01597087719023,22.834335272398953,6.909182197604362
2026-09-01,-9.2143670219882,22.975931998498055,6.880782488254927
2026-10-01,-9.429819274495156,23.096918960902375,6.83354984320361
2026-11-01,-9.575341781496391,23.284391161363132,6.8545246899333705
2026-12-01,-9.482081671483861,23.75050844799854,7.13421338825734
2027-01-01,-9.809814297994766,23.82331026685579,7.006747984430511
2027-02-01,-10.070860539109974,23.958084339315597,6.943611900102812
2027-03-01,-10.268295772863741,24.151917938027747,6.941811082582003
